Command line: -t -s -db smarttrie.app.client.Client -threads 2 -P config/workload -p recordcount=1310720 -p maxexecutiontime=900
YCSB Client 0.17.0

Loading workload...
Starting test.
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
Maximum execution time specified as: 900 secs
2021-03-02 14:50:34:434 0 sec: 0 operations; est completion in 0 second 
2021-03-02 14:50:35:335 1 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-03-02 14:50:35.524 [Thread-2] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-03-02 14:50:35.524 [Thread-3] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-03-02 14:50:35.564 [nioEventLoopGroup-2-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-03-02 14:50:35.564 [nioEventLoopGroup-3-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-03-02 14:50:36:335 2 sec: 728 operations; 728.73 current ops/sec; est completion in 3 days 4 hours [UPDATE: Count=730, Max=1333247, Min=1001, Avg=5283.48, 90=2215, 99=6199, 99.9=1333247, 99.99=1333247] 
2021-03-02 14:58:09:335 455 sec: 1402742 operations; 3099 current ops/sec; est completion in 8 hours 53 minutes [UPDATE: Count=3099, Max=1240, Min=569, Avg=639.74, 90=691, 99=810, 99.9=937, 99.99=1240] 
2021-03-02 14:58:10:335 456 sec: 1405954 operations; 3212 current ops/sec; est completion in 8 hours 52 minutes [UPDATE: Count=3212, Max=1823, Min=552, Avg=617.82, 90=647, 99=793, 99.9=1690, 99.99=1823] 
2021-03-02 14:58:11:335 457 sec: 1409209 operations; 3255 current ops/sec; est completion in 8 hours 52 minutes [UPDATE: Count=3255, Max=1463, Min=546, Avg=609.76, 90=642, 99=712, 99.9=860, 99.99=1463] 
2021-03-02 14:58:12:335 458 sec: 1412285 operations; 3076 current ops/sec; est completion in 8 hours 52 minutes [UPDATE: Count=3078, Max=9223, Min=574, Avg=644.89, 90=691, 99=804, 99.9=2721, 99.99=9223] 
2021-03-02 14:58:13:335 459 sec: 1415456 operations; 3171 current ops/sec; est completion in 8 hours 52 minutes [UPDATE: Count=3170, Max=1824, Min=565, Avg=625.12, 90=663, 99=821, 99.9=1486, 99.99=1824] 
2021-03-02 14:58:14:335 460 sec: 1418653 operations; 3197 current ops/sec; est completion in 8 hours 52 minutes [UPDATE: Count=3196, Max=1818, Min=560, Avg=620.47, 90=656, 99=771, 99.9=1247, 99.99=1818] 
2021-03-02 14:58:15:335 461 sec: 1421856 operations; 3203 current ops/sec; est completion in 8 hours 52 minutes [UPDATE: Count=3203, Max=1688, Min=564, Avg=619.06, 90=651, 99=741, 99.9=1114, 99.99=1688] 
2021-03-02 14:58:16:335 462 sec: 1425075 operations; 3219 current ops/sec; est completion in 8 hours 52 minutes [UPDATE: Count=3219, Max=1705, Min=543, Avg=615.84, 90=647, 99=740, 99.9=965, 99.99=1705] 
2021-03-02 14:58:17:335 463 sec: 1428193 operations; 3118 current ops/sec; est completion in 8 hours 52 minutes [UPDATE: Count=3118, Max=14383, Min=574, Avg=636.12, 90=663, 99=743, 99.9=1858, 99.99=14383] 
2021-03-02 14:58:18:335 464 sec: 1431298 operations; 3105 current ops/sec; est completion in 8 hours 52 minutes [UPDATE: Count=3105, Max=9367, Min=566, Avg=638.4, 90=673, 99=763, 99.9=1578, 99.99=9367] 
2021-03-02 14:58:19:335 465 sec: 1434523 operations; 3225 current ops/sec; est completion in 8 hours 52 minutes [UPDATE: Count=3225, Max=2565, Min=564, Avg=615.14, 90=642, 99=728, 99.9=866, 99.99=2565] 
2021-03-02 14:58:20:335 466 sec: 1437712 operations; 3189 current ops/sec; est completion in 8 hours 52 minutes [UPDATE: Count=3190, Max=8823, Min=562, Avg=621.59, 90=656, 99=742, 99.9=1011, 99.99=8823] 
2021-03-02 14:58:21:335 467 sec: 1440990 operations; 3278 current ops/sec; est completion in 8 hours 52 minutes [UPDATE: Count=3278, Max=1454, Min=554, Avg=604.68, 90=633, 99=703, 99.9=804, 99.99=1454] 
2021-03-02 14:58:22:335 468 sec: 1444219 operations; 3229 current ops/sec; est completion in 8 hours 52 minutes [UPDATE: Count=3229, Max=2407, Min=557, Avg=614.74, 90=650, 99=742, 99.9=946, 99.99=2407] 
2021-03-02 14:58:23:334 469 sec: 1447514 operations; 3295 current ops/sec; est completion in 8 hours 52 minutes [UPDATE: Count=3294, Max=1181, Min=551, Avg=602.55, 90=627, 99=687, 99.9=784, 99.99=1181] 
2021-03-02 14:58:24:335 470 sec: 1450813 operations; 3299 current ops/sec; est completion in 8 hours 52 minutes [UPDATE: Count=3299, Max=874, Min=558, Avg=601.45, 90=626, 99=692, 99.9=767, 99.99=874] 
2021-03-02 14:58:25:335 471 sec: 1454066 operations; 3253 current ops/sec; est completion in 8 hours 52 minutes [UPDATE: Count=3254, Max=1115, Min=557, Avg=607.24, 90=630, 99=703, 99.9=812, 99.99=1115] 
2021-03-02 14:58:26:335 472 sec: 1457360 operations; 3294 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=3294, Max=1052, Min=559, Avg=601.74, 90=625, 99=694, 99.9=775, 99.99=1052] 
2021-03-02 14:58:27:335 473 sec: 1460535 operations; 3175 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=3175, Max=10087, Min=562, Avg=624.5, 90=661, 99=785, 99.9=1525, 99.99=10087] 
2021-03-02 14:58:28:335 474 sec: 1463609 operations; 3074 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=3073, Max=7579, Min=576, Avg=645.09, 90=681, 99=776, 99.9=1839, 99.99=7579] 
2021-03-02 14:58:29:335 475 sec: 1466707 operations; 3098 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=3098, Max=7755, Min=577, Avg=640.05, 90=668, 99=737, 99.9=1911, 99.99=7755] 
2021-03-02 14:58:30:335 476 sec: 1469937 operations; 3230 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=3231, Max=1093, Min=567, Avg=613.71, 90=641, 99=729, 99.9=828, 99.99=1093] 
2021-03-02 14:58:31:335 477 sec: 1473186 operations; 3249 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=3250, Max=856, Min=549, Avg=610.86, 90=641, 99=737, 99.9=824, 99.99=856] 
2021-03-02 14:58:32:335 478 sec: 1476445 operations; 3259 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=3257, Max=1062, Min=533, Avg=608.52, 90=640, 99=725, 99.9=834, 99.99=1062] 
2021-03-02 14:58:33:335 479 sec: 1479670 operations; 3225 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=3226, Max=7831, Min=567, Avg=614.68, 90=640, 99=755, 99.9=876, 99.99=7831] 
2021-03-02 14:58:34:334 480 sec: 1482846 operations; 3176 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=3175, Max=9007, Min=571, Avg=624.15, 90=652, 99=787, 99.9=891, 99.99=9007] 
2021-03-02 14:58:35:335 481 sec: 1485993 operations; 3147 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=3149, Max=1323, Min=569, Avg=630.18, 90=665, 99=810, 99.9=1079, 99.99=1323] 
2021-03-02 14:58:36:335 482 sec: 1489118 operations; 3125 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=3124, Max=1249, Min=584, Avg=634.72, 90=674, 99=772, 99.9=930, 99.99=1249] 
2021-03-02 14:58:37:335 483 sec: 1492249 operations; 3131 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=3131, Max=8599, Min=570, Avg=633.45, 90=680, 99=800, 99.9=1001, 99.99=8599] 
2021-03-02 14:58:38:335 484 sec: 1495305 operations; 3056 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=3055, Max=8335, Min=581, Avg=649.14, 90=693, 99=797, 99.9=1128, 99.99=8335] 
2021-03-02 14:58:39:335 485 sec: 1498343 operations; 3038 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=3038, Max=9159, Min=573, Avg=652.86, 90=691, 99=779, 99.9=1092, 99.99=9159] 
2021-03-02 14:58:40:335 486 sec: 1501519 operations; 3176 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=3177, Max=1934, Min=561, Avg=624.93, 90=669, 99=760, 99.9=1461, 99.99=1934] 
2021-03-02 14:58:41:335 487 sec: 1504649 operations; 3130 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=3129, Max=8663, Min=569, Avg=633.86, 90=667, 99=748, 99.9=1370, 99.99=8663] 
2021-03-02 14:58:42:335 488 sec: 1507815 operations; 3166 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=3167, Max=2193, Min=586, Avg=626.34, 90=653, 99=730, 99.9=819, 99.99=2193] 
2021-03-02 14:58:43:335 489 sec: 1510999 operations; 3184 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=3183, Max=1180, Min=579, Avg=623.42, 90=649, 99=716, 99.9=757, 99.99=1180] 
2021-03-02 14:58:44:335 490 sec: 1514162 operations; 3163 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=3165, Max=1050, Min=587, Avg=626.71, 90=653, 99=719, 99.9=807, 99.99=1050] 
2021-03-02 14:58:45:335 491 sec: 1517313 operations; 3151 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=3150, Max=5187, Min=584, Avg=629.49, 90=657, 99=737, 99.9=1048, 99.99=5187] 
2021-03-02 14:58:46:334 492 sec: 1520428 operations; 3115 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=3114, Max=1019, Min=586, Avg=636.03, 90=676, 99=768, 99.9=839, 99.99=1019] 
2021-03-02 14:58:47:335 493 sec: 1523541 operations; 3113 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=3114, Max=1140, Min=571, Avg=637.24, 90=676, 99=761, 99.9=870, 99.99=1140] 
2021-03-02 14:58:48:334 494 sec: 1526675 operations; 3134 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=3133, Max=1798, Min=574, Avg=632.86, 90=671, 99=749, 99.9=1149, 99.99=1798] 
2021-03-02 14:58:49:335 495 sec: 1529840 operations; 3165 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=3166, Max=1649, Min=559, Avg=626.8, 90=670, 99=760, 99.9=920, 99.99=1649] 
2021-03-02 14:58:50:335 496 sec: 1532978 operations; 3138 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=3137, Max=1492, Min=569, Avg=632.32, 90=685, 99=771, 99.9=1032, 99.99=1492] 
2021-03-02 14:58:51:335 497 sec: 1536109 operations; 3131 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3131, Max=1509, Min=570, Avg=633.33, 90=675, 99=752, 99.9=1019, 99.99=1509] 
2021-03-02 14:58:52:335 498 sec: 1539213 operations; 3104 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3105, Max=6479, Min=570, Avg=638.96, 90=672, 99=778, 99.9=1419, 99.99=6479] 
2021-03-02 14:58:53:335 499 sec: 1542244 operations; 3031 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3030, Max=9423, Min=592, Avg=654.25, 90=690, 99=811, 99.9=1677, 99.99=9423] 
2021-03-02 14:58:54:335 500 sec: 1545300 operations; 3056 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3056, Max=12215, Min=573, Avg=648.81, 90=690, 99=794, 99.9=1368, 99.99=12215] 
2021-03-02 14:58:55:335 501 sec: 1548479 operations; 3179 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3179, Max=1480, Min=569, Avg=623.88, 90=656, 99=745, 99.9=866, 99.99=1480] 
2021-03-02 14:58:56:335 502 sec: 1551595 operations; 3116 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3117, Max=8767, Min=570, Avg=636.4, 90=686, 99=766, 99.9=1112, 99.99=8767] 
2021-03-02 14:58:57:335 503 sec: 1554730 operations; 3135 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3134, Max=1181, Min=580, Avg=632.86, 90=672, 99=745, 99.9=955, 99.99=1181] 
2021-03-02 14:58:58:335 504 sec: 1557835 operations; 3105 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3106, Max=1468, Min=578, Avg=639.08, 90=679, 99=749, 99.9=845, 99.99=1468] 
2021-03-02 14:58:59:335 505 sec: 1560981 operations; 3146 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3146, Max=10023, Min=569, Avg=630.23, 90=662, 99=789, 99.9=995, 99.99=10023] 
2021-03-02 14:59:00:335 506 sec: 1564074 operations; 3093 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3093, Max=9159, Min=570, Avg=641.16, 90=679, 99=756, 99.9=1128, 99.99=9159] 
2021-03-02 14:59:01:335 507 sec: 1567148 operations; 3074 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3074, Max=1264, Min=583, Avg=645.57, 90=684, 99=756, 99.9=885, 99.99=1264] 
2021-03-02 14:59:02:335 508 sec: 1570267 operations; 3119 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3119, Max=7967, Min=564, Avg=635.94, 90=668, 99=775, 99.9=933, 99.99=7967] 
2021-03-02 14:59:03:335 509 sec: 1573328 operations; 3061 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3060, Max=8719, Min=577, Avg=647.57, 90=687, 99=822, 99.9=1368, 99.99=8719] 
2021-03-02 14:59:04:335 510 sec: 1576298 operations; 2970 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=2970, Max=12439, Min=573, Avg=667.63, 90=707, 99=831, 99.9=6143, 99.99=12439] 
2021-03-02 14:59:05:335 511 sec: 1579452 operations; 3154 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3155, Max=1812, Min=561, Avg=628.77, 90=668, 99=800, 99.9=1403, 99.99=1812] 
2021-03-02 14:59:06:335 512 sec: 1582689 operations; 3237 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3236, Max=1586, Min=560, Avg=612.87, 90=641, 99=733, 99.9=1004, 99.99=1586] 
2021-03-02 14:59:07:335 513 sec: 1585892 operations; 3203 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3204, Max=8967, Min=554, Avg=618.76, 90=641, 99=761, 99.9=1460, 99.99=8967] 
2021-03-02 14:59:08:335 514 sec: 1589087 operations; 3195 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3194, Max=9031, Min=567, Avg=620.33, 90=653, 99=744, 99.9=836, 99.99=9031] 
2021-03-02 14:59:09:335 515 sec: 1592336 operations; 3249 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3249, Max=1057, Min=560, Avg=610.19, 90=640, 99=725, 99.9=794, 99.99=1057] 
2021-03-02 14:59:10:335 516 sec: 1595532 operations; 3196 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3196, Max=1656, Min=570, Avg=620.3, 90=652, 99=738, 99.9=841, 99.99=1656] 
2021-03-02 14:59:11:335 517 sec: 1598703 operations; 3171 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3171, Max=1423, Min=576, Avg=625.49, 90=659, 99=779, 99.9=886, 99.99=1423] 
2021-03-02 14:59:12:335 518 sec: 1601872 operations; 3169 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3170, Max=1413, Min=578, Avg=625.52, 90=654, 99=763, 99.9=976, 99.99=1413] 
2021-03-02 14:59:13:335 519 sec: 1605013 operations; 3141 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3142, Max=9199, Min=577, Avg=631.32, 90=656, 99=753, 99.9=997, 99.99=9199] 
2021-03-02 14:59:14:335 520 sec: 1608188 operations; 3175 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3173, Max=1266, Min=574, Avg=624.45, 90=657, 99=755, 99.9=868, 99.99=1266] 
2021-03-02 14:59:15:335 521 sec: 1611411 operations; 3223 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3224, Max=5811, Min=552, Avg=615.25, 90=650, 99=774, 99.9=1392, 99.99=5811] 
2021-03-02 14:59:16:335 522 sec: 1614693 operations; 3282 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3282, Max=2381, Min=561, Avg=603.72, 90=630, 99=686, 99.9=1124, 99.99=2381] 
2021-03-02 14:59:17:335 523 sec: 1617917 operations; 3224 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3223, Max=10703, Min=562, Avg=615.04, 90=646, 99=728, 99.9=1131, 99.99=10703] 
2021-03-02 14:59:18:335 524 sec: 1621117 operations; 3200 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3200, Max=1911, Min=551, Avg=620.11, 90=659, 99=750, 99.9=1656, 99.99=1911] 
2021-03-02 14:59:19:335 525 sec: 1624293 operations; 3176 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3176, Max=10359, Min=557, Avg=624.24, 90=654, 99=749, 99.9=1587, 99.99=10359] 
2021-03-02 14:59:20:335 526 sec: 1627465 operations; 3172 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3173, Max=1851, Min=574, Avg=625.11, 90=663, 99=766, 99.9=1006, 99.99=1851] 
2021-03-02 14:59:21:335 527 sec: 1630648 operations; 3183 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3183, Max=1014, Min=575, Avg=622.92, 90=657, 99=770, 99.9=872, 99.99=1014] 
2021-03-02 14:59:22:335 528 sec: 1633838 operations; 3190 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3190, Max=8639, Min=562, Avg=621.45, 90=651, 99=773, 99.9=973, 99.99=8639] 
2021-03-02 14:59:23:335 529 sec: 1637088 operations; 3250 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3249, Max=1271, Min=567, Avg=610.18, 90=641, 99=734, 99.9=859, 99.99=1271] 
2021-03-02 14:59:24:335 530 sec: 1640304 operations; 3216 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3216, Max=1271, Min=552, Avg=616.48, 90=647, 99=721, 99.9=920, 99.99=1271] 
2021-03-02 14:59:25:335 531 sec: 1643500 operations; 3196 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3197, Max=2065, Min=557, Avg=620.75, 90=652, 99=734, 99.9=1041, 99.99=2065] 
2021-03-02 14:59:26:335 532 sec: 1646680 operations; 3180 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3179, Max=1516, Min=569, Avg=623.99, 90=657, 99=751, 99.9=1024, 99.99=1516] 
2021-03-02 14:59:27:335 533 sec: 1649815 operations; 3135 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3135, Max=1323, Min=587, Avg=632.67, 90=662, 99=719, 99.9=799, 99.99=1323] 
2021-03-02 14:59:28:335 534 sec: 1652999 operations; 3184 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3185, Max=7735, Min=566, Avg=622.93, 90=653, 99=756, 99.9=1078, 99.99=7735] 
2021-03-02 14:59:29:335 535 sec: 1656208 operations; 3209 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3208, Max=1490, Min=570, Avg=618.43, 90=651, 99=713, 99.9=828, 99.99=1490] 
2021-03-02 14:59:30:335 536 sec: 1659318 operations; 3110 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3110, Max=1843, Min=579, Avg=637.83, 90=677, 99=793, 99.9=1685, 99.99=1843] 
2021-03-02 14:59:31:335 537 sec: 1662382 operations; 3064 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3064, Max=8783, Min=582, Avg=647.15, 90=684, 99=794, 99.9=931, 99.99=8783] 
2021-03-02 14:59:32:335 538 sec: 1665562 operations; 3180 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3180, Max=1669, Min=564, Avg=621.32, 90=654, 99=759, 99.9=887, 99.99=1669] 
2021-03-02 14:59:33:335 539 sec: 1668699 operations; 3137 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3138, Max=9159, Min=556, Avg=634.25, 90=681, 99=764, 99.9=844, 99.99=9159] 
2021-03-02 14:59:34:335 540 sec: 1671878 operations; 3179 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3178, Max=1457, Min=569, Avg=623.99, 90=666, 99=775, 99.9=936, 99.99=1457] 
2021-03-02 14:59:35:335 541 sec: 1675051 operations; 3173 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3174, Max=8399, Min=562, Avg=624.85, 90=663, 99=767, 99.9=939, 99.99=8399] 
2021-03-02 14:59:36:335 542 sec: 1678208 operations; 3157 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3157, Max=1463, Min=570, Avg=628.2, 90=677, 99=757, 99.9=878, 99.99=1463] 
2021-03-02 14:59:37:335 543 sec: 1681317 operations; 3109 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3110, Max=7731, Min=578, Avg=637.92, 90=674, 99=755, 99.9=903, 99.99=7731] 
2021-03-02 14:59:38:335 544 sec: 1684414 operations; 3097 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3096, Max=922, Min=579, Avg=640.61, 90=685, 99=771, 99.9=837, 99.99=922] 
2021-03-02 14:59:39:335 545 sec: 1687517 operations; 3103 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3102, Max=8551, Min=587, Avg=638.65, 90=675, 99=766, 99.9=858, 99.99=8551] 
2021-03-02 14:59:40:335 546 sec: 1690512 operations; 2995 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=2995, Max=10143, Min=588, Avg=662.43, 90=704, 99=821, 99.9=4431, 99.99=10143] 
2021-03-02 14:59:41:335 547 sec: 1693558 operations; 3046 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3046, Max=8479, Min=589, Avg=651.16, 90=691, 99=776, 99.9=907, 99.99=8479] 
2021-03-02 14:59:42:335 548 sec: 1696624 operations; 3066 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3067, Max=1412, Min=574, Avg=647.1, 90=692, 99=758, 99.9=903, 99.99=1412] 
2021-03-02 14:59:43:335 549 sec: 1699762 operations; 3138 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3137, Max=877, Min=568, Avg=632.43, 90=686, 99=742, 99.9=791, 99.99=877] 
2021-03-02 14:59:44:335 550 sec: 1702855 operations; 3093 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3094, Max=9367, Min=573, Avg=641.26, 90=680, 99=775, 99.9=4371, 99.99=9367] 
2021-03-02 14:59:45:335 551 sec: 1705939 operations; 3084 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3084, Max=931, Min=588, Avg=643.17, 90=688, 99=766, 99.9=846, 99.99=931] 
2021-03-02 14:59:46:335 552 sec: 1709008 operations; 3069 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3068, Max=911, Min=594, Avg=646.53, 90=687, 99=780, 99.9=875, 99.99=911] 
2021-03-02 14:59:47:335 553 sec: 1712059 operations; 3051 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3053, Max=6359, Min=580, Avg=649.92, 90=695, 99=793, 99.9=1000, 99.99=6359] 
2021-03-02 14:59:48:335 554 sec: 1715136 operations; 3077 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3075, Max=1054, Min=588, Avg=644.09, 90=690, 99=781, 99.9=890, 99.99=1054] 
2021-03-02 14:59:49:335 555 sec: 1718216 operations; 3080 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3081, Max=1550, Min=585, Avg=644.01, 90=681, 99=798, 99.9=937, 99.99=1550] 
2021-03-02 14:59:50:335 556 sec: 1721251 operations; 3035 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3034, Max=1562, Min=573, Avg=653.96, 90=705, 99=839, 99.9=1342, 99.99=1562] 
2021-03-02 14:59:51:335 557 sec: 1724006 operations; 2755 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=2755, Max=19455, Min=560, Avg=720.42, 90=774, 99=1100, 99.9=15559, 99.99=19455] 
2021-03-02 14:59:52:335 558 sec: 1726549 operations; 2543 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=2544, Max=21551, Min=571, Avg=780.92, 90=770, 99=3843, 99.9=19903, 99.99=21551] 
2021-03-02 14:59:53:335 559 sec: 1729201 operations; 2652 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=2652, Max=20799, Min=577, Avg=748.63, 90=756, 99=1159, 99.9=16559, 99.99=20799] 
2021-03-02 14:59:54:334 560 sec: 1731844 operations; 2643 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=2642, Max=16911, Min=580, Avg=751.13, 90=808, 99=1232, 99.9=16151, 99.99=16911] 
2021-03-02 14:59:55:335 561 sec: 1734376 operations; 2532 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=2532, Max=19215, Min=565, Avg=784.76, 90=816, 99=1961, 99.9=17279, 99.99=19215] 
2021-03-02 14:59:56:335 562 sec: 1736829 operations; 2453 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=2454, Max=24655, Min=565, Avg=808.13, 90=802, 99=4903, 99.9=16831, 99.99=24655] 
2021-03-02 14:59:57:335 563 sec: 1739183 operations; 2354 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=2354, Max=20959, Min=559, Avg=838.53, 90=772, 99=7187, 99.9=20927, 99.99=20959] 
2021-03-02 14:59:58:335 564 sec: 1741711 operations; 2528 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=2527, Max=20815, Min=539, Avg=790.94, 90=784, 99=4911, 99.9=16943, 99.99=20815] 
2021-03-02 14:59:59:335 565 sec: 1744134 operations; 2423 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=2424, Max=21359, Min=547, Avg=819.21, 90=774, 99=6567, 99.9=21183, 99.99=21359] 
2021-03-02 15:00:00:335 566 sec: 1746914 operations; 2780 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=2779, Max=16911, Min=564, Avg=714.17, 90=759, 99=1105, 99.9=14271, 99.99=16911] 
2021-03-02 15:00:01:335 567 sec: 1749808 operations; 2894 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=2894, Max=16023, Min=553, Avg=685.75, 90=737, 99=1145, 99.9=8847, 99.99=16023] 
2021-03-02 15:00:02:335 568 sec: 1752530 operations; 2722 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=2723, Max=16655, Min=560, Avg=728.84, 90=759, 99=2745, 99.9=13967, 99.99=16655] 
2021-03-02 15:00:03:335 569 sec: 1755226 operations; 2696 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=2695, Max=16623, Min=561, Avg=736.5, 90=761, 99=4467, 99.9=13615, 99.99=16623] 
2021-03-02 15:00:04:335 570 sec: 1757976 operations; 2750 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=2750, Max=19199, Min=542, Avg=721.85, 90=747, 99=4311, 99.9=11767, 99.99=19199] 
2021-03-02 15:00:05:335 571 sec: 1760772 operations; 2796 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=2796, Max=14727, Min=562, Avg=709.82, 90=753, 99=1603, 99.9=9111, 99.99=14727] 
