Command line: -t -s -db smarttrie.app.client.Client -threads 2 -P config/workload -p recordcount=25600 -p maxexecutiontime=900
YCSB Client 0.17.0

Loading workload...
Starting test.
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
Maximum execution time specified as: 900 secs
2021-03-04 13:38:00:319 0 sec: 0 operations; est completion in 0 second 
2021-03-04 13:38:01:220 1 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-03-04 13:38:01.413 [Thread-2] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-03-04 13:38:01.413 [Thread-3] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-03-04 13:38:01.446 [nioEventLoopGroup-2-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-03-04 13:38:01.448 [nioEventLoopGroup-3-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-03-04 13:38:02:220 2 sec: 709 operations; 709.71 current ops/sec; est completion in 3 days 6 hours [UPDATE: Count=713, Max=1306623, Min=928, Avg=5408.9, 90=2397, 99=5899, 99.9=1306623, 99.99=1306623] 
2021-03-04 13:45:36:220 456 sec: 1413735 operations; 3089 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3088, Max=2445, Min=585, Avg=642.17, 90=672, 99=829, 99.9=1050, 99.99=2445] 
2021-03-04 13:45:37:220 457 sec: 1416705 operations; 2970 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=2970, Max=2065, Min=592, Avg=667.48, 90=727, 99=841, 99.9=1279, 99.99=2065] 
2021-03-04 13:45:38:220 458 sec: 1419720 operations; 3015 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3015, Max=10535, Min=586, Avg=657.79, 90=687, 99=858, 99.9=4723, 99.99=10535] 
2021-03-04 13:45:39:220 459 sec: 1422798 operations; 3078 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3078, Max=2393, Min=584, Avg=644.27, 90=681, 99=807, 99.9=1484, 99.99=2393] 
2021-03-04 13:45:40:220 460 sec: 1425791 operations; 2990.01 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=2993, Max=5619, Min=584, Avg=662.04, 90=691, 99=841, 99.9=2173, 99.99=5619] 
2021-03-04 13:45:41:220 461 sec: 1428901 operations; 3113.11 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3110, Max=3049, Min=573, Avg=637.39, 90=675, 99=750, 99.9=1691, 99.99=3049] 
2021-03-04 13:45:42:220 462 sec: 1432098 operations; 3197 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3198, Max=2030, Min=567, Avg=620.36, 90=648, 99=703, 99.9=1742, 99.99=2030] 
2021-03-04 13:45:43:220 463 sec: 1435160 operations; 3062 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3061, Max=13831, Min=572, Avg=647.56, 90=680, 99=810, 99.9=1804, 99.99=13831] 
2021-03-04 13:45:44:220 464 sec: 1438225 operations; 3065 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3066, Max=1994, Min=576, Avg=647.25, 90=682, 99=736, 99.9=830, 99.99=1994] 
2021-03-04 13:45:45:220 465 sec: 1441331 operations; 3106 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3106, Max=2297, Min=577, Avg=638.64, 90=675, 99=781, 99.9=886, 99.99=2297] 
2021-03-04 13:45:46:220 466 sec: 1444457 operations; 3126 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3126, Max=1136, Min=583, Avg=634.37, 90=664, 99=735, 99.9=806, 99.99=1136] 
2021-03-04 13:45:47:220 467 sec: 1447639 operations; 3182 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3181, Max=1514, Min=551, Avg=623.57, 90=662, 99=765, 99.9=892, 99.99=1514] 
2021-03-04 13:45:48:220 468 sec: 1450829 operations; 3190 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3190, Max=1650, Min=563, Avg=621.63, 90=658, 99=748, 99.9=1275, 99.99=1650] 
2021-03-04 13:45:49:220 469 sec: 1454072 operations; 3243 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3243, Max=1988, Min=555, Avg=611.91, 90=639, 99=687, 99.9=1074, 99.99=1988] 
2021-03-04 13:45:50:220 470 sec: 1457318 operations; 3246 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3246, Max=1891, Min=562, Avg=610.9, 90=638, 99=738, 99.9=1608, 99.99=1891] 
2021-03-04 13:45:51:220 471 sec: 1460541 operations; 3223 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3223, Max=1904, Min=567, Avg=615.25, 90=641, 99=700, 99.9=1560, 99.99=1904] 
2021-03-04 13:45:52:220 472 sec: 1463665 operations; 3124 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3124, Max=4515, Min=572, Avg=634.78, 90=665, 99=815, 99.9=3337, 99.99=4515] 
2021-03-04 13:45:53:220 473 sec: 1466859 operations; 3194 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3196, Max=2000, Min=560, Avg=621.24, 90=651, 99=741, 99.9=1291, 99.99=2000] 
2021-03-04 13:45:54:220 474 sec: 1470086 operations; 3227 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3227, Max=1252, Min=556, Avg=614.54, 90=641, 99=702, 99.9=829, 99.99=1252] 
2021-03-04 13:45:55:220 475 sec: 1473296 operations; 3210 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3208, Max=11671, Min=545, Avg=618.14, 90=642, 99=715, 99.9=1409, 99.99=11671] 
2021-03-04 13:45:56:220 476 sec: 1476571 operations; 3275 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3275, Max=1747, Min=548, Avg=605.34, 90=634, 99=694, 99.9=785, 99.99=1747] 
2021-03-04 13:45:57:220 477 sec: 1479819 operations; 3248 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3249, Max=1488, Min=560, Avg=610.41, 90=640, 99=736, 99.9=835, 99.99=1488] 
2021-03-04 13:45:58:220 478 sec: 1483080 operations; 3261 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3261, Max=1543, Min=562, Avg=608.53, 90=634, 99=669, 99.9=751, 99.99=1543] 
2021-03-04 13:45:59:220 479 sec: 1486310 operations; 3230 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3229, Max=1453, Min=560, Avg=614.03, 90=641, 99=720, 99.9=994, 99.99=1453] 
2021-03-04 13:46:00:220 480 sec: 1489556 operations; 3246 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3247, Max=1672, Min=555, Avg=610.99, 90=633, 99=728, 99.9=1281, 99.99=1672] 
2021-03-04 13:46:01:220 481 sec: 1492828 operations; 3272 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3272, Max=1459, Min=553, Avg=606.2, 90=633, 99=707, 99.9=1055, 99.99=1459] 
2021-03-04 13:46:02:220 482 sec: 1496093 operations; 3265 current ops/sec; est completion in 8 hours 48 minutes [UPDATE: Count=3265, Max=1784, Min=559, Avg=607.7, 90=630, 99=681, 99.9=785, 99.99=1784] 
2021-03-04 13:46:03:220 483 sec: 1499297 operations; 3204 current ops/sec; est completion in 8 hours 48 minutes [UPDATE: Count=3204, Max=1704, Min=563, Avg=618.69, 90=645, 99=743, 99.9=1305, 99.99=1704] 
2021-03-04 13:46:04:220 484 sec: 1502525 operations; 3228 current ops/sec; est completion in 8 hours 48 minutes [UPDATE: Count=3227, Max=1477, Min=567, Avg=614.6, 90=640, 99=687, 99.9=740, 99.99=1477] 
2021-03-04 13:46:05:220 485 sec: 1505686 operations; 3161 current ops/sec; est completion in 8 hours 48 minutes [UPDATE: Count=3162, Max=8215, Min=559, Avg=627.82, 90=655, 99=744, 99.9=2789, 99.99=8215] 
2021-03-04 13:46:06:220 486 sec: 1508856 operations; 3170 current ops/sec; est completion in 8 hours 48 minutes [UPDATE: Count=3170, Max=2097, Min=573, Avg=625.78, 90=654, 99=720, 99.9=997, 99.99=2097] 
2021-03-04 13:46:07:220 487 sec: 1512050 operations; 3194 current ops/sec; est completion in 8 hours 48 minutes [UPDATE: Count=3194, Max=7827, Min=569, Avg=621.51, 90=648, 99=716, 99.9=949, 99.99=7827] 
2021-03-04 13:46:08:220 488 sec: 1515213 operations; 3163 current ops/sec; est completion in 8 hours 48 minutes [UPDATE: Count=3163, Max=10735, Min=564, Avg=627.55, 90=656, 99=747, 99.9=854, 99.99=10735] 
2021-03-04 13:46:09:220 489 sec: 1518443 operations; 3230 current ops/sec; est completion in 8 hours 48 minutes [UPDATE: Count=3229, Max=2345, Min=558, Avg=613.9, 90=642, 99=703, 99.9=986, 99.99=2345] 
2021-03-04 13:46:10:220 490 sec: 1521687 operations; 3244 current ops/sec; est completion in 8 hours 48 minutes [UPDATE: Count=3245, Max=2089, Min=552, Avg=611.68, 90=637, 99=706, 99.9=1378, 99.99=2089] 
2021-03-04 13:46:11:220 491 sec: 1524919 operations; 3232 current ops/sec; est completion in 8 hours 48 minutes [UPDATE: Count=3232, Max=1670, Min=560, Avg=614.24, 90=643, 99=708, 99.9=937, 99.99=1670] 
2021-03-04 13:46:12:220 492 sec: 1528031 operations; 3112 current ops/sec; est completion in 8 hours 48 minutes [UPDATE: Count=3111, Max=5955, Min=566, Avg=637.74, 90=677, 99=762, 99.9=1697, 99.99=5955] 
2021-03-04 13:46:13:220 493 sec: 1531213 operations; 3182 current ops/sec; est completion in 8 hours 48 minutes [UPDATE: Count=3182, Max=1789, Min=566, Avg=623.03, 90=648, 99=773, 99.9=956, 99.99=1789] 
2021-03-04 13:46:14:220 494 sec: 1534343 operations; 3130 current ops/sec; est completion in 8 hours 48 minutes [UPDATE: Count=3130, Max=1237, Min=575, Avg=634.1, 90=672, 99=772, 99.9=919, 99.99=1237] 
2021-03-04 13:46:15:220 495 sec: 1537493 operations; 3150 current ops/sec; est completion in 8 hours 48 minutes [UPDATE: Count=3151, Max=1485, Min=575, Avg=629.72, 90=670, 99=758, 99.9=866, 99.99=1485] 
2021-03-04 13:46:16:220 496 sec: 1540631 operations; 3138 current ops/sec; est completion in 8 hours 48 minutes [UPDATE: Count=3139, Max=1526, Min=576, Avg=631.77, 90=663, 99=792, 99.9=1198, 99.99=1526] 
2021-03-04 13:46:17:220 497 sec: 1543789 operations; 3158 current ops/sec; est completion in 8 hours 48 minutes [UPDATE: Count=3157, Max=1801, Min=562, Avg=627.48, 90=650, 99=785, 99.9=1293, 99.99=1801] 
2021-03-04 13:46:18:220 498 sec: 1546853 operations; 3064 current ops/sec; est completion in 8 hours 48 minutes [UPDATE: Count=3063, Max=15639, Min=555, Avg=646.82, 90=660, 99=808, 99.9=6935, 99.99=15639] 
2021-03-04 13:46:19:220 499 sec: 1550007 operations; 3154 current ops/sec; est completion in 8 hours 48 minutes [UPDATE: Count=3155, Max=6479, Min=565, Avg=629.02, 90=662, 99=763, 99.9=1332, 99.99=6479] 
2021-03-04 13:46:20:220 500 sec: 1553087 operations; 3080 current ops/sec; est completion in 8 hours 48 minutes [UPDATE: Count=3080, Max=9943, Min=571, Avg=643.64, 90=678, 99=784, 99.9=1621, 99.99=9943] 
2021-03-04 13:46:21:220 501 sec: 1556272 operations; 3185 current ops/sec; est completion in 8 hours 48 minutes [UPDATE: Count=3185, Max=2357, Min=567, Avg=622.57, 90=657, 99=769, 99.9=1019, 99.99=2357] 
2021-03-04 13:46:22:220 502 sec: 1559443 operations; 3171 current ops/sec; est completion in 8 hours 48 minutes [UPDATE: Count=3170, Max=1966, Min=570, Avg=625.07, 90=647, 99=781, 99.9=1630, 99.99=1966] 
2021-03-04 13:46:23:220 503 sec: 1562640 operations; 3197 current ops/sec; est completion in 8 hours 48 minutes [UPDATE: Count=3198, Max=1686, Min=562, Avg=619.76, 90=639, 99=738, 99.9=857, 99.99=1686] 
2021-03-04 13:46:24:220 504 sec: 1565842 operations; 3202 current ops/sec; est completion in 8 hours 48 minutes [UPDATE: Count=3201, Max=1753, Min=561, Avg=619.61, 90=643, 99=731, 99.9=844, 99.99=1753] 
2021-03-04 13:46:25:220 505 sec: 1569024 operations; 3182 current ops/sec; est completion in 8 hours 48 minutes [UPDATE: Count=3183, Max=10951, Min=559, Avg=622.89, 90=645, 99=715, 99.9=1402, 99.99=10951] 
2021-03-04 13:46:26:220 506 sec: 1572119 operations; 3095 current ops/sec; est completion in 8 hours 48 minutes [UPDATE: Count=3095, Max=1882, Min=591, Avg=640.35, 90=665, 99=730, 99.9=1199, 99.99=1882] 
2021-03-04 13:46:27:220 507 sec: 1575227 operations; 3108 current ops/sec; est completion in 8 hours 47 minutes [UPDATE: Count=3108, Max=1784, Min=581, Avg=637.58, 90=664, 99=743, 99.9=1437, 99.99=1784] 
2021-03-04 13:46:28:220 508 sec: 1578339 operations; 3112 current ops/sec; est completion in 8 hours 47 minutes [UPDATE: Count=3111, Max=1799, Min=591, Avg=633.9, 90=654, 99=714, 99.9=1412, 99.99=1799] 
2021-03-04 13:46:29:220 509 sec: 1581379 operations; 3040 current ops/sec; est completion in 8 hours 47 minutes [UPDATE: Count=3041, Max=10375, Min=583, Avg=651.72, 90=676, 99=737, 99.9=1542, 99.99=10375] 
2021-03-04 13:46:30:220 510 sec: 1584366 operations; 2987 current ops/sec; est completion in 8 hours 48 minutes [UPDATE: Count=2986, Max=8043, Min=606, Avg=663.47, 90=690, 99=780, 99.9=1775, 99.99=8043] 
2021-03-04 13:46:31:220 511 sec: 1587332 operations; 2966 current ops/sec; est completion in 8 hours 48 minutes [UPDATE: Count=2967, Max=2765, Min=601, Avg=668.45, 90=702, 99=827, 99.9=1792, 99.99=2765] 
2021-03-04 13:46:32:220 512 sec: 1590404 operations; 3072 current ops/sec; est completion in 8 hours 48 minutes [UPDATE: Count=3072, Max=6171, Min=568, Avg=644.71, 90=683, 99=833, 99.9=2275, 99.99=6171] 
2021-03-04 13:46:33:220 513 sec: 1593379 operations; 2975 current ops/sec; est completion in 8 hours 48 minutes [UPDATE: Count=2975, Max=11911, Min=575, Avg=666.11, 90=698, 99=824, 99.9=5447, 99.99=11911] 
2021-03-04 13:46:34:220 514 sec: 1596405 operations; 3026 current ops/sec; est completion in 8 hours 48 minutes [UPDATE: Count=3025, Max=6843, Min=581, Avg=655.02, 90=682, 99=834, 99.9=3575, 99.99=6843] 
2021-03-04 13:46:35:220 515 sec: 1599492 operations; 3087 current ops/sec; est completion in 8 hours 48 minutes [UPDATE: Count=3087, Max=2449, Min=591, Avg=642.11, 90=669, 99=777, 99.9=1209, 99.99=2449] 
2021-03-04 13:46:36:220 516 sec: 1602550 operations; 3058 current ops/sec; est completion in 8 hours 48 minutes [UPDATE: Count=3059, Max=1610, Min=587, Avg=648.47, 90=688, 99=766, 99.9=895, 99.99=1610] 
2021-03-04 13:46:37:220 517 sec: 1605545 operations; 2995 current ops/sec; est completion in 8 hours 48 minutes [UPDATE: Count=2995, Max=1303, Min=581, Avg=662.5, 90=706, 99=843, 99.9=1096, 99.99=1303] 
2021-03-04 13:46:38:220 518 sec: 1608699 operations; 3154 current ops/sec; est completion in 8 hours 48 minutes [UPDATE: Count=3154, Max=1452, Min=568, Avg=628.17, 90=662, 99=775, 99.9=956, 99.99=1452] 
2021-03-04 13:46:39:220 519 sec: 1611909 operations; 3210 current ops/sec; est completion in 8 hours 47 minutes [UPDATE: Count=3209, Max=1944, Min=562, Avg=617.57, 90=648, 99=758, 99.9=923, 99.99=1944] 
2021-03-04 13:46:40:220 520 sec: 1615144 operations; 3235 current ops/sec; est completion in 8 hours 47 minutes [UPDATE: Count=3236, Max=1915, Min=558, Avg=613, 90=641, 99=713, 99.9=1363, 99.99=1915] 
2021-03-04 13:46:41:220 521 sec: 1618399 operations; 3255 current ops/sec; est completion in 8 hours 47 minutes [UPDATE: Count=3254, Max=1995, Min=569, Avg=609.47, 90=634, 99=683, 99.9=822, 99.99=1995] 
2021-03-04 13:46:42:220 522 sec: 1621605 operations; 3206 current ops/sec; est completion in 8 hours 47 minutes [UPDATE: Count=3206, Max=2036, Min=569, Avg=618.69, 90=644, 99=718, 99.9=1265, 99.99=2036] 
2021-03-04 13:46:43:220 523 sec: 1624810 operations; 3205 current ops/sec; est completion in 8 hours 47 minutes [UPDATE: Count=3205, Max=1724, Min=552, Avg=618.74, 90=646, 99=736, 99.9=1265, 99.99=1724] 
2021-03-04 13:46:44:220 524 sec: 1627943 operations; 3133 current ops/sec; est completion in 8 hours 47 minutes [UPDATE: Count=3133, Max=6391, Min=568, Avg=632.39, 90=668, 99=774, 99.9=1273, 99.99=6391] 
2021-03-04 13:46:45:220 525 sec: 1631084 operations; 3141 current ops/sec; est completion in 8 hours 47 minutes [UPDATE: Count=3142, Max=9551, Min=572, Avg=630.66, 90=649, 99=752, 99.9=2159, 99.99=9551] 
2021-03-04 13:46:46:220 526 sec: 1634287 operations; 3203 current ops/sec; est completion in 8 hours 47 minutes [UPDATE: Count=3202, Max=2553, Min=571, Avg=619.21, 90=642, 99=762, 99.9=881, 99.99=2553] 
2021-03-04 13:46:47:220 527 sec: 1637501 operations; 3214 current ops/sec; est completion in 8 hours 47 minutes [UPDATE: Count=3215, Max=1933, Min=563, Avg=616.83, 90=641, 99=764, 99.9=875, 99.99=1933] 
2021-03-04 13:46:48:220 528 sec: 1640578 operations; 3077 current ops/sec; est completion in 8 hours 47 minutes [UPDATE: Count=3076, Max=13199, Min=549, Avg=644.35, 90=660, 99=809, 99.9=9807, 99.99=13199] 
2021-03-04 13:46:49:220 529 sec: 1643795 operations; 3217 current ops/sec; est completion in 8 hours 47 minutes [UPDATE: Count=3218, Max=2937, Min=570, Avg=616.52, 90=644, 99=709, 99.9=834, 99.99=2937] 
2021-03-04 13:46:50:220 530 sec: 1647053 operations; 3258 current ops/sec; est completion in 8 hours 47 minutes [UPDATE: Count=3257, Max=1700, Min=550, Avg=608.5, 90=636, 99=696, 99.9=919, 99.99=1700] 
2021-03-04 13:46:51:220 531 sec: 1650261 operations; 3208 current ops/sec; est completion in 8 hours 47 minutes [UPDATE: Count=3208, Max=2611, Min=557, Avg=618.67, 90=651, 99=739, 99.9=1126, 99.99=2611] 
2021-03-04 13:46:52:220 532 sec: 1653453 operations; 3192 current ops/sec; est completion in 8 hours 47 minutes [UPDATE: Count=3192, Max=8591, Min=554, Avg=620.99, 90=643, 99=706, 99.9=1558, 99.99=8591] 
2021-03-04 13:46:53:220 533 sec: 1656610 operations; 3157 current ops/sec; est completion in 8 hours 47 minutes [UPDATE: Count=3158, Max=9527, Min=551, Avg=627.78, 90=663, 99=753, 99.9=1609, 99.99=9527] 
2021-03-04 13:46:54:220 534 sec: 1659659 operations; 3049 current ops/sec; est completion in 8 hours 47 minutes [UPDATE: Count=3049, Max=2545, Min=579, Avg=650.25, 90=687, 99=802, 99.9=1178, 99.99=2545] 
2021-03-04 13:46:55:220 535 sec: 1662677 operations; 3018 current ops/sec; est completion in 8 hours 47 minutes [UPDATE: Count=3017, Max=2283, Min=571, Avg=656.88, 90=688, 99=807, 99.9=1412, 99.99=2283] 
2021-03-04 13:46:56:220 536 sec: 1665689 operations; 3012 current ops/sec; est completion in 8 hours 47 minutes [UPDATE: Count=3012, Max=8935, Min=573, Avg=658.24, 90=687, 99=785, 99.9=1358, 99.99=8935] 
2021-03-04 13:46:57:220 537 sec: 1668708 operations; 3019 current ops/sec; est completion in 8 hours 47 minutes [UPDATE: Count=3019, Max=2179, Min=583, Avg=656.36, 90=694, 99=801, 99.9=1363, 99.99=2179] 
2021-03-04 13:46:58:220 538 sec: 1671863 operations; 3155 current ops/sec; est completion in 8 hours 47 minutes [UPDATE: Count=3156, Max=9807, Min=556, Avg=628.17, 90=659, 99=724, 99.9=2261, 99.99=9807] 
2021-03-04 13:46:59:220 539 sec: 1675105 operations; 3242 current ops/sec; est completion in 8 hours 47 minutes [UPDATE: Count=3241, Max=2579, Min=562, Avg=611.6, 90=640, 99=699, 99.9=779, 99.99=2579] 
2021-03-04 13:47:00:220 540 sec: 1678280 operations; 3175 current ops/sec; est completion in 8 hours 47 minutes [UPDATE: Count=3175, Max=10207, Min=560, Avg=624.55, 90=655, 99=768, 99.9=1953, 99.99=10207] 
2021-03-04 13:47:01:220 541 sec: 1681372 operations; 3092 current ops/sec; est completion in 8 hours 47 minutes [UPDATE: Count=3092, Max=2461, Min=570, Avg=641.41, 90=678, 99=741, 99.9=1058, 99.99=2461] 
2021-03-04 13:47:02:220 542 sec: 1684319 operations; 2947 current ops/sec; est completion in 8 hours 47 minutes [UPDATE: Count=2948, Max=17583, Min=571, Avg=672.7, 90=708, 99=888, 99.9=4759, 99.99=17583] 
2021-03-04 13:47:03:220 543 sec: 1687370 operations; 3051 current ops/sec; est completion in 8 hours 47 minutes [UPDATE: Count=3050, Max=2675, Min=574, Avg=650.04, 90=696, 99=819, 99.9=1318, 99.99=2675] 
2021-03-04 13:47:04:220 544 sec: 1690445 operations; 3075 current ops/sec; est completion in 8 hours 47 minutes [UPDATE: Count=3075, Max=1728, Min=580, Avg=644.85, 90=681, 99=760, 99.9=1240, 99.99=1728] 
2021-03-04 13:47:05:220 545 sec: 1693523 operations; 3078 current ops/sec; est completion in 8 hours 47 minutes [UPDATE: Count=3078, Max=2069, Min=584, Avg=644.29, 90=683, 99=797, 99.9=1352, 99.99=2069] 
2021-03-04 13:47:06:220 546 sec: 1696723 operations; 3200 current ops/sec; est completion in 8 hours 47 minutes [UPDATE: Count=3201, Max=1732, Min=566, Avg=619.44, 90=650, 99=726, 99.9=1306, 99.99=1732] 
2021-03-04 13:47:07:220 547 sec: 1699951 operations; 3228 current ops/sec; est completion in 8 hours 47 minutes [UPDATE: Count=3228, Max=1728, Min=561, Avg=614.36, 90=641, 99=709, 99.9=1387, 99.99=1728] 
2021-03-04 13:47:08:220 548 sec: 1703150 operations; 3199 current ops/sec; est completion in 8 hours 47 minutes [UPDATE: Count=3199, Max=1788, Min=571, Avg=619.91, 90=649, 99=711, 99.9=1277, 99.99=1788] 
2021-03-04 13:47:09:220 549 sec: 1706339 operations; 3189 current ops/sec; est completion in 8 hours 47 minutes [UPDATE: Count=3189, Max=1977, Min=565, Avg=621.73, 90=650, 99=755, 99.9=1369, 99.99=1977] 
2021-03-04 13:47:10:220 550 sec: 1709507 operations; 3168 current ops/sec; est completion in 8 hours 47 minutes [UPDATE: Count=3167, Max=8623, Min=565, Avg=625.6, 90=651, 99=742, 99.9=1773, 99.99=8623] 
2021-03-04 13:47:11:220 551 sec: 1712568 operations; 3061 current ops/sec; est completion in 8 hours 47 minutes [UPDATE: Count=3061, Max=2431, Min=580, Avg=647.85, 90=683, 99=789, 99.9=926, 99.99=2431] 
2021-03-04 13:47:12:220 552 sec: 1715632 operations; 3064 current ops/sec; est completion in 8 hours 47 minutes [UPDATE: Count=3064, Max=1821, Min=584, Avg=647.44, 90=684, 99=745, 99.9=1074, 99.99=1821] 
2021-03-04 13:47:13:220 553 sec: 1718756 operations; 3124 current ops/sec; est completion in 8 hours 47 minutes [UPDATE: Count=3124, Max=1900, Min=569, Avg=634.71, 90=672, 99=791, 99.9=1149, 99.99=1900] 
2021-03-04 13:47:14:220 554 sec: 1721987 operations; 3231 current ops/sec; est completion in 8 hours 46 minutes [UPDATE: Count=3231, Max=1681, Min=559, Avg=614.2, 90=642, 99=754, 99.9=943, 99.99=1681] 
2021-03-04 13:47:15:220 555 sec: 1725135 operations; 3148 current ops/sec; est completion in 8 hours 46 minutes [UPDATE: Count=3149, Max=8367, Min=568, Avg=629.72, 90=669, 99=786, 99.9=1224, 99.99=8367] 
2021-03-04 13:47:16:220 556 sec: 1728248 operations; 3113 current ops/sec; est completion in 8 hours 46 minutes [UPDATE: Count=3112, Max=10655, Min=568, Avg=636.95, 90=662, 99=784, 99.9=6023, 99.99=10655] 
2021-03-04 13:47:17:220 557 sec: 1731433 operations; 3181.82 current ops/sec; est completion in 8 hours 46 minutes [UPDATE: Count=3186, Max=5975, Min=570, Avg=622.17, 90=645, 99=726, 99.9=1562, 99.99=5975] 
2021-03-04 13:47:18:220 558 sec: 1734637 operations; 3207.21 current ops/sec; est completion in 8 hours 46 minutes [UPDATE: Count=3203, Max=3631, Min=562, Avg=619.01, 90=647, 99=750, 99.9=1191, 99.99=3631] 
2021-03-04 13:47:19:220 559 sec: 1737864 operations; 3227 current ops/sec; est completion in 8 hours 46 minutes [UPDATE: Count=3227, Max=1830, Min=560, Avg=614.45, 90=641, 99=706, 99.9=1394, 99.99=1830] 
2021-03-04 13:47:20:220 560 sec: 1741073 operations; 3209 current ops/sec; est completion in 8 hours 46 minutes [UPDATE: Count=3209, Max=2047, Min=569, Avg=618.15, 90=646, 99=723, 99.9=1661, 99.99=2047] 
2021-03-04 13:47:21:220 561 sec: 1744279 operations; 3206 current ops/sec; est completion in 8 hours 46 minutes [UPDATE: Count=3207, Max=2147, Min=558, Avg=618.71, 90=644, 99=750, 99.9=1419, 99.99=2147] 
2021-03-04 13:47:22:220 562 sec: 1747494 operations; 3215 current ops/sec; est completion in 8 hours 46 minutes [UPDATE: Count=3215, Max=2291, Min=572, Avg=617.06, 90=644, 99=712, 99.9=1514, 99.99=2291] 
2021-03-04 13:47:23:220 563 sec: 1750692 operations; 3198 current ops/sec; est completion in 8 hours 46 minutes [UPDATE: Count=3198, Max=14335, Min=561, Avg=619.83, 90=638, 99=700, 99.9=1774, 99.99=14335] 
2021-03-04 13:47:24:220 564 sec: 1753929 operations; 3237 current ops/sec; est completion in 8 hours 46 minutes [UPDATE: Count=3237, Max=2511, Min=563, Avg=612.32, 90=637, 99=692, 99.9=776, 99.99=2511] 
2021-03-04 13:47:25:220 565 sec: 1757154 operations; 3225 current ops/sec; est completion in 8 hours 46 minutes [UPDATE: Count=3225, Max=1931, Min=562, Avg=614.71, 90=638, 99=737, 99.9=968, 99.99=1931] 
2021-03-04 13:47:26:220 566 sec: 1760375 operations; 3221 current ops/sec; est completion in 8 hours 46 minutes [UPDATE: Count=3220, Max=1901, Min=561, Avg=615.86, 90=642, 99=707, 99.9=922, 99.99=1901] 
2021-03-04 13:47:27:220 567 sec: 1763645 operations; 3270 current ops/sec; est completion in 8 hours 46 minutes [UPDATE: Count=3270, Max=1449, Min=558, Avg=606.7, 90=630, 99=703, 99.9=814, 99.99=1449] 
2021-03-04 13:47:28:220 568 sec: 1766903 operations; 3258 current ops/sec; est completion in 8 hours 46 minutes [UPDATE: Count=3259, Max=1936, Min=562, Avg=608.75, 90=634, 99=682, 99.9=869, 99.99=1936] 
2021-03-04 13:47:29:220 569 sec: 1770135 operations; 3232 current ops/sec; est completion in 8 hours 46 minutes [UPDATE: Count=3232, Max=5787, Min=568, Avg=613.44, 90=633, 99=701, 99.9=1261, 99.99=5787] 
2021-03-04 13:47:30:220 570 sec: 1773237 operations; 3102 current ops/sec; est completion in 8 hours 46 minutes [UPDATE: Count=3102, Max=13559, Min=558, Avg=639.35, 90=652, 99=833, 99.9=12255, 99.99=13559] 
2021-03-04 13:47:31:220 571 sec: 1776489 operations; 3252 current ops/sec; est completion in 8 hours 46 minutes [UPDATE: Count=3253, Max=2369, Min=549, Avg=609.92, 90=633, 99=736, 99.9=1146, 99.99=2369] 
2021-03-04 13:47:32:220 572 sec: 1779730 operations; 3241 current ops/sec; est completion in 8 hours 46 minutes [UPDATE: Count=3240, Max=1789, Min=549, Avg=611.86, 90=638, 99=729, 99.9=900, 99.99=1789] 
